NA18953	NA18953	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18953.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18953.bai	no_vcf	no_vcf_tbi
NA18959	NA18959	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18959.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18959.bai	no_vcf	no_vcf_tbi
NA18960	NA18960	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18960.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18960.bai	no_vcf	no_vcf_tbi
NA18964	NA18964	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18964.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18964.bai	no_vcf	no_vcf_tbi
NA18999	NA18999	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18999.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA18999.bai	no_vcf	no_vcf_tbi
NA19017	NA19017	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19017.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19017.bai	no_vcf	no_vcf_tbi
NA19019	NA19019	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19019.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19019.bai	no_vcf	no_vcf_tbi
NA19023	NA19023	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19023.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19023.bai	no_vcf	no_vcf_tbi
NA19026	NA19026	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19026.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19026.bai	no_vcf	no_vcf_tbi
NA19043	NA19043	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19043.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19043.bai	no_vcf	no_vcf_tbi
NA19334	NA19334	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19334.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19334.bai	no_vcf	no_vcf_tbi
NA19625	NA19625	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19625.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19625.bai	no_vcf	no_vcf_tbi
NA19648	NA19648	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19648.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19648.bai	no_vcf	no_vcf_tbi
NA19649	NA19649	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19649.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19649.bai	no_vcf	no_vcf_tbi
NA19651	NA19651	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19651.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19651.bai	no_vcf	no_vcf_tbi
NA19652	NA19652	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19652.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19652.bai	no_vcf	no_vcf_tbi
NA19654	NA19654	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19654.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19654.bai	no_vcf	no_vcf_tbi
NA19655	NA19655	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19655.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19655.bai	no_vcf	no_vcf_tbi
NA19700	NA19700	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19700.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19700.bai	no_vcf	no_vcf_tbi
NA19701	NA19701	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19701.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19701.bai	no_vcf	no_vcf_tbi
NA19703	NA19703	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19703.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19703.bai	no_vcf	no_vcf_tbi
NA19704	NA19704	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19704.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19704.bai	no_vcf	no_vcf_tbi
NA19711	NA19711	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19711.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA19711.bai	no_vcf	no_vcf_tbi
NA20511	NA20511	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20511.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20511.bai	no_vcf	no_vcf_tbi
NA20587	NA20587	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20587.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20587.bai	no_vcf	no_vcf_tbi
NA20762	NA20762	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20762.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20762.bai	no_vcf	no_vcf_tbi
NA20763	NA20763	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20763.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20763.bai	no_vcf	no_vcf_tbi
NA20764	NA20764	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20764.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20764.bai	no_vcf	no_vcf_tbi
NA20766	NA20766	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20766.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20766.bai	no_vcf	no_vcf_tbi
NA20845	NA20845	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20845.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20845.bai	no_vcf	no_vcf_tbi
NA20846	NA20846	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20846.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20846.bai	no_vcf	no_vcf_tbi
NA20847	NA20847	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20847.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20847.bai	no_vcf	no_vcf_tbi
NA20849	NA20849	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20849.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20849.bai	no_vcf	no_vcf_tbi
NA20850	NA20850	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20850.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20850.bai	no_vcf	no_vcf_tbi
NA20851	NA20851	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20851.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/NA20851.bai	no_vcf	no_vcf_tbi
